Month,Day,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
7,28,82.0,97.0,73.0,92.0,83.0,88.0,96.0,85.0,93.0,90.0,84.0,80.0,73.0,87.0,85.0,83.0,89.0,88.0,87.0,87.0,89.0,91.0,85.0,86.0,90.0,84.0,93.0,83.0,90.0,95.0,80.0,88.0,89.0,79.0,87.0,88.0,92.0,100.0,91.0,92.0,77.0,83.0,83.0,95.0,79.0,88.0,85.0,92.0,95.0,84.0,85.0,91.0,83.0,78.0,85.0,83.0,91.0,80.0,83.0,98.0,93.0,91.0,90.0,90.0,84.0,88.0,83.0,85.0,88.0,85.0,96.0,94.0,87.0,93.0,83.0,87.0,86.0,92.0,82.0,75.0,87.0,85.0,87.0,89.0,85.0,82.0,88.0,79.0,87.0,84.0,92.0,75.0,84.0,93.0,88.0,87.0,86.0,83.0,81.0,83.0,96.0,69.0,87.0,82.0,93.0,82.0,95.0,83.0,75.0,93.0,89.0,79.0,95.0,89.0,85.0,85.0,85.0,82.0,91.0,87.0,73.0,81.0,87.0,90.0,79.0,82.0,87.0,89.0,91.0,84.0,93.0,82.0,
7,29,93.0,96.0,75.0,92.0,88.0,92.0,91.0,84.0,93.0,90.0,93.0,84.0,84.0,78.0,78.0,86.0,95.0,,92.0,89.0,93.0,79.0,84.0,85.0,97.0,85.0,92.0,83.0,88.0,85.0,89.0,90.0,88.0,81.0,88.0,83.0,91.0,102.0,93.0,92.0,84.0,81.0,85.0,92.0,83.0,87.0,81.0,89.0,91.0,85.0,81.0,89.0,80.0,81.0,85.0,89.0,92.0,81.0,82.0,93.0,96.0,90.0,80.0,77.0,82.0,86.0,85.0,78.0,89.0,75.0,85.0,90.0,86.0,83.0,79.0,83.0,85.0,88.0,87.0,70.0,80.0,84.0,84.0,89.0,87.0,85.0,85.0,82.0,79.0,82.0,93.0,71.0,84.0,93.0,89.0,92.0,78.0,82.0,78.0,85.0,95.0,78.0,86.0,79.0,95.0,92.0,95.0,86.0,75.0,94.0,83.0,84.0,72.0,87.0,89.0,83.0,88.0,93.0,95.0,88.0,83.0,77.0,87.0,90.0,82.0,82.0,90.0,89.0,90.0,83.0,93.0,90.0,
7,30,90.0,88.0,80.0,91.0,92.0,90.0,84.0,87.0,93.0,82.0,89.0,85.0,82.0,88.0,88.0,85.0,86.0,90.0,91.0,82.0,93.0,79.0,93.0,90.0,100.0,84.0,84.0,93.0,92.0,78.0,85.0,96.0,86.0,86.0,85.0,85.0,,98.0,99.0,87.0,90.0,85.0,84.0,78.0,85.0,80.0,84.0,88.0,93.0,90.0,82.0,94.0,82.0,85.0,89.0,91.0,89.0,85.0,85.0,89.0,99.0,94.0,79.0,77.0,88.0,86.0,87.0,88.0,89.0,87.0,92.0,87.0,80.0,77.0,80.0,82.0,82.0,82.0,83.0,61.0,86.0,82.0,85.0,79.0,85.0,80.0,82.0,87.0,77.0,77.0,95.0,72.0,90.0,84.0,90.0,94.0,79.0,88.0,74.0,87.0,86.0,84.0,88.0,78.0,85.0,94.0,95.0,83.0,62.0,92.0,78.0,82.0,76.0,89.0,85.0,87.0,78.0,80.0,96.0,81.0,79.0,73.0,91.0,82.0,82.0,81.0,92.0,88.0,88.0,82.0,93.0,85.0,
7,31,83.0,88.0,78.0,81.0,90.0,88.0,87.0,90.0,80.0,83.0,78.0,89.0,78.0,83.0,85.0,84.0,94.0,84.0,94.0,78.0,91.0,82.0,91.0,90.0,101.0,74.0,86.0,91.0,90.0,85.0,81.0,86.0,77.0,82.0,80.0,86.0,87.0,92.0,91.0,84.0,89.0,87.0,89.0,78.0,83.0,84.0,80.0,88.0,91.0,92.0,85.0,88.0,83.0,80.0,87.0,86.0,80.0,89.0,87.0,84.0,95.0,95.0,85.0,76.0,90.0,90.0,88.0,85.0,91.0,87.0,92.0,83.0,82.0,81.0,83.0,83.0,84.0,91.0,78.0,80.0,85.0,83.0,88.0,86.0,93.0,85.0,89.0,91.0,82.0,82.0,97.0,84.0,89.0,89.0,89.0,94.0,75.0,89.0,82.0,87.0,83.0,84.0,89.0,79.0,76.0,96.0,96.0,83.0,78.0,92.0,78.0,83.0,76.0,95.0,83.0,90.0,82.0,83.0,97.0,84.0,80.0,76.0,86.0,90.0,82.0,76.0,89.0,89.0,90.0,81.0,91.0,86.0,
8,1,80.0,90.0,80.0,74.0,87.0,89.0,89.0,90.0,84.0,87.0,64.0,86.0,78.0,87.0,86.0,89.0,83.0,83.0,88.0,79.0,88.0,89.0,92.0,85.0,99.0,79.0,86.0,82.0,87.0,87.0,75.0,89.0,77.0,87.0,83.0,81.0,88.0,,80.0,88.0,90.0,80.0,95.0,83.0,81.0,83.0,86.0,80.0,91.0,92.0,85.0,85.0,82.0,80.0,82.0,74.0,80.0,86.0,85.0,85.0,90.0,90.0,90.0,82.0,91.0,82.0,86.0,86.0,85.0,88.0,92.0,85.0,81.0,90.0,86.0,93.0,85.0,93.0,84.0,84.0,75.0,84.0,89.0,79.0,90.0,82.0,92.0,88.0,83.0,82.0,87.0,88.0,83.0,91.0,90.0,92.0,81.0,81.0,87.0,77.0,89.0,84.0,89.0,71.0,80.0,85.0,100.0,85.0,83.0,93.0,74.0,87.0,85.0,91.0,85.0,82.0,79.0,82.0,92.0,84.0,78.0,83.0,87.0,86.0,85.0,76.0,85.0,88.0,90.0,75.0,82.0,95.0,
8,2,80.0,91.0,78.0,85.0,89.0,86.0,88.0,88.0,83.0,86.0,71.0,81.0,84.0,84.0,89.0,90.0,82.0,87.0,90.0,80.0,80.0,85.0,88.0,75.0,98.0,84.0,82.0,78.0,93.0,83.0,84.0,81.0,80.0,92.0,82.0,85.0,84.0,94.0,85.0,82.0,88.0,87.0,89.0,88.0,83.0,82.0,80.0,78.0,86.0,95.0,87.0,75.0,86.0,75.0,80.0,81.0,85.0,84.0,80.0,84.0,95.0,80.0,91.0,75.0,93.0,76.0,81.0,93.0,88.0,88.0,89.0,94.0,79.0,87.0,88.0,87.0,87.0,90.0,83.0,85.0,84.0,80.0,92.0,72.0,90.0,83.0,92.0,94.0,87.0,82.0,90.0,87.0,76.0,94.0,89.0,94.0,80.0,83.0,90.0,78.0,85.0,83.0,90.0,81.0,85.0,82.0,92.0,86.0,83.0,97.0,80.0,85.0,88.0,91.0,90.0,89.0,86.0,72.0,92.0,88.0,80.0,76.0,85.0,86.0,86.0,86.0,88.0,85.0,84.0,86.0,81.0,95.0,
8,3,83.0,88.0,80.0,88.0,90.0,87.0,97.0,89.0,88.0,89.0,79.0,80.0,86.0,89.0,81.0,94.0,79.0,87.0,86.0,74.0,87.0,90.0,86.0,84.0,87.0,90.0,81.0,80.0,80.0,80.0,,83.0,84.0,92.0,76.0,94.0,80.0,98.0,90.0,91.0,88.0,87.0,93.0,89.0,83.0,81.0,86.0,71.0,88.0,93.0,88.0,88.0,88.0,82.0,83.0,82.0,84.0,86.0,79.0,88.0,79.0,84.0,93.0,77.0,91.0,74.0,80.0,93.0,82.0,83.0,93.0,89.0,84.0,82.0,91.0,89.0,72.0,92.0,87.0,85.0,75.0,79.0,94.0,83.0,87.0,86.0,88.0,92.0,84.0,82.0,93.0,87.0,82.0,89.0,97.0,90.0,90.0,88.0,94.0,85.0,94.0,83.0,90.0,82.0,87.0,84.0,87.0,82.0,85.0,98.0,86.0,85.0,90.0,93.0,91.0,85.0,84.0,80.0,95.0,90.0,85.0,80.0,85.0,85.0,86.0,86.0,88.0,91.0,82.0,86.0,81.0,94.0,
8,4,69.0,85.0,84.0,91.0,95.0,85.0,98.0,86.0,85.0,90.0,85.0,84.0,84.0,89.0,80.0,95.0,86.0,88.0,85.0,76.0,89.0,84.0,89.0,84.0,89.0,89.0,84.0,79.0,82.0,83.0,89.0,86.0,80.0,91.0,80.0,90.0,80.0,104.0,89.0,89.0,86.0,87.0,81.0,95.0,85.0,83.0,83.0,78.0,88.0,81.0,85.0,91.0,80.0,84.0,82.0,73.0,82.0,80.0,79.0,86.0,82.0,83.0,94.0,78.0,87.0,83.0,75.0,94.0,86.0,85.0,90.0,70.0,88.0,81.0,87.0,88.0,72.0,81.0,88.0,82.0,82.0,76.0,91.0,84.0,92.0,80.0,85.0,95.0,89.0,88.0,90.0,87.0,83.0,89.0,97.0,89.0,93.0,90.0,90.0,85.0,88.0,83.0,88.0,80.0,87.0,88.0,87.0,83.0,87.0,94.0,82.0,85.0,91.0,94.0,91.0,82.0,84.0,82.0,82.0,90.0,81.0,77.0,87.0,78.0,88.0,76.0,88.0,80.0,82.0,89.0,78.0,92.0,
8,5,84.0,78.0,86.0,92.0,86.0,82.0,95.0,90.0,74.0,87.0,88.0,83.0,84.0,86.0,82.0,88.0,89.0,85.0,86.0,78.0,82.0,80.0,85.0,92.0,86.0,100.0,95.0,77.0,78.0,84.0,88.0,93.0,78.0,88.0,83.0,95.0,81.0,101.0,90.0,87.0,78.0,79.0,86.0,91.0,88.0,87.0,80.0,82.0,92.0,76.0,89.0,93.0,77.0,86.0,83.0,73.0,84.0,75.0,75.0,86.0,92.0,82.0,90.0,88.0,80.0,84.0,85.0,92.0,85.0,88.0,84.0,85.0,89.0,78.0,84.0,85.0,75.0,83.0,73.0,74.0,83.0,78.0,83.0,88.0,96.0,83.0,90.0,91.0,90.0,85.0,90.0,81.0,80.0,87.0,92.0,89.0,92.0,83.0,85.0,79.0,82.0,85.0,91.0,81.0,77.0,90.0,92.0,83.0,85.0,94.0,84.0,89.0,93.0,86.0,92.0,86.0,84.0,89.0,91.0,88.0,80.0,81.0,89.0,79.0,80.0,83.0,86.0,87.0,82.0,90.0,85.0,87.0,
8,6,86.0,82.0,90.0,93.0,78.0,83.0,84.0,,65.0,87.0,85.0,85.0,91.0,91.0,90.0,84.0,90.0,89.0,85.0,76.0,81.0,88.0,79.0,92.0,95.0,104.0,84.0,84.0,84.0,85.0,89.0,97.0,83.0,88.0,78.0,92.0,77.0,85.0,91.0,96.0,78.0,83.0,87.0,83.0,86.0,83.0,78.0,87.0,87.0,79.0,85.0,79.0,85.0,81.0,86.0,74.0,83.0,80.0,73.0,81.0,82.0,79.0,91.0,80.0,80.0,85.0,85.0,90.0,86.0,93.0,85.0,84.0,93.0,90.0,82.0,94.0,83.0,80.0,79.0,79.0,80.0,72.0,77.0,89.0,97.0,84.0,90.0,88.0,84.0,79.0,90.0,85.0,80.0,91.0,86.0,92.0,89.0,80.0,84.0,78.0,82.0,72.0,92.0,85.0,78.0,91.0,92.0,79.0,89.0,94.0,83.0,73.0,90.0,86.0,82.0,85.0,80.0,91.0,85.0,88.0,79.0,81.0,89.0,84.0,80.0,83.0,87.0,85.0,83.0,88.0,88.0,92.0,
8,7,80.0,89.0,87.0,91.0,83.0,86.0,85.0,99.0,83.0,80.0,79.0,84.0,88.0,90.0,87.0,87.0,90.0,87.0,88.0,81.0,81.0,92.0,84.0,89.0,83.0,101.0,89.0,81.0,89.0,85.0,91.0,96.0,87.0,87.0,85.0,89.0,78.0,98.0,91.0,93.0,79.0,86.0,87.0,79.0,88.0,79.0,83.0,80.0,87.0,74.0,88.0,82.0,85.0,75.0,85.0,73.0,85.0,81.0,83.0,79.0,73.0,81.0,90.0,81.0,84.0,86.0,84.0,88.0,82.0,90.0,83.0,88.0,93.0,85.0,81.0,94.0,85.0,84.0,82.0,84.0,86.0,80.0,74.0,80.0,95.0,82.0,90.0,90.0,83.0,79.0,89.0,88.0,81.0,93.0,84.0,91.0,78.0,79.0,84.0,78.0,79.0,71.0,75.0,86.0,77.0,90.0,93.0,86.0,91.0,78.0,81.0,69.0,90.0,86.0,89.0,89.0,80.0,87.0,85.0,82.0,81.0,80.0,73.0,89.0,73.0,88.0,87.0,80.0,85.0,87.0,88.0,94.0,
8,8,83.0,94.0,86.0,92.0,83.0,87.0,82.0,97.0,84.0,89.0,77.0,77.0,83.0,87.0,90.0,82.0,95.0,80.0,91.0,77.0,82.0,91.0,88.0,90.0,85.0,91.0,88.0,88.0,86.0,88.0,96.0,93.0,87.0,84.0,80.0,92.0,75.0,94.0,92.0,92.0,84.0,85.0,77.0,82.0,85.0,84.0,87.0,80.0,93.0,68.0,90.0,80.0,78.0,83.0,88.0,75.0,85.0,85.0,86.0,73.0,87.0,84.0,72.0,85.0,87.0,85.0,87.0,89.0,85.0,90.0,93.0,88.0,88.0,92.0,83.0,90.0,85.0,85.0,85.0,82.0,88.0,77.0,80.0,72.0,96.0,86.0,95.0,93.0,85.0,82.0,95.0,88.0,84.0,89.0,92.0,92.0,74.0,82.0,86.0,82.0,84.0,77.0,76.0,84.0,80.0,89.0,94.0,90.0,94.0,78.0,74.0,75.0,90.0,92.0,91.0,85.0,81.0,84.0,85.0,85.0,81.0,78.0,70.0,84.0,80.0,86.0,88.0,80.0,84.0,89.0,73.0,91.0,
8,9,87.0,96.0,91.0,96.0,87.0,82.0,82.0,98.0,89.0,87.0,86.0,72.0,85.0,86.0,82.0,74.0,97.0,85.0,96.0,82.0,90.0,96.0,87.0,84.0,92.0,88.0,80.0,82.0,84.0,78.0,77.0,94.0,90.0,86.0,82.0,94.0,84.0,103.0,89.0,93.0,85.0,86.0,77.0,86.0,84.0,87.0,89.0,79.0,92.0,80.0,91.0,80.0,81.0,85.0,89.0,76.0,85.0,86.0,90.0,76.0,76.0,84.0,68.0,85.0,91.0,85.0,82.0,87.0,87.0,83.0,92.0,83.0,88.0,93.0,85.0,90.0,83.0,76.0,88.0,83.0,87.0,78.0,85.0,75.0,93.0,87.0,91.0,93.0,87.0,80.0,93.0,90.0,87.0,89.0,95.0,92.0,73.0,77.0,83.0,89.0,84.0,81.0,75.0,85.0,82.0,84.0,89.0,89.0,94.0,80.0,81.0,79.0,83.0,85.0,97.0,82.0,83.0,87.0,90.0,86.0,82.0,78.0,79.0,72.0,82.0,86.0,89.0,82.0,87.0,81.0,80.0,80.0,
8,10,86.0,81.0,90.0,94.0,90.0,77.0,90.0,97.0,88.0,85.0,85.0,82.0,85.0,89.0,78.0,82.0,95.0,88.0,94.0,86.0,90.0,88.0,89.0,87.0,87.0,92.0,80.0,79.0,83.0,77.0,84.0,95.0,90.0,93.0,79.0,84.0,85.0,95.0,92.0,94.0,81.0,91.0,85.0,89.0,85.0,85.0,85.0,80.0,90.0,85.0,92.0,85.0,85.0,86.0,83.0,78.0,89.0,82.0,88.0,86.0,80.0,83.0,79.0,88.0,85.0,85.0,85.0,86.0,86.0,75.0,85.0,86.0,82.0,87.0,84.0,89.0,79.0,71.0,91.0,74.0,88.0,71.0,83.0,79.0,95.0,85.0,94.0,91.0,87.0,85.0,89.0,85.0,88.0,91.0,89.0,95.0,74.0,77.0,83.0,92.0,85.0,85.0,72.0,85.0,87.0,93.0,89.0,87.0,95.0,84.0,78.0,82.0,78.0,82.0,97.0,80.0,92.0,92.0,88.0,90.0,89.0,80.0,88.0,80.0,82.0,88.0,86.0,85.0,91.0,93.0,80.0,88.0,
8,11,93.0,69.0,94.0,89.0,83.0,82.0,89.0,100.0,89.0,94.0,79.0,85.0,87.0,88.0,82.0,77.0,86.0,88.0,98.0,88.0,84.0,93.0,75.0,90.0,83.0,86.0,82.0,82.0,91.0,77.0,91.0,88.0,85.0,97.0,74.0,71.0,86.0,84.0,81.0,92.0,81.0,88.0,85.0,81.0,87.0,87.0,85.0,77.0,90.0,81.0,91.0,92.0,85.0,78.0,84.0,81.0,89.0,79.0,89.0,83.0,84.0,75.0,88.0,85.0,89.0,83.0,84.0,80.0,88.0,76.0,89.0,89.0,84.0,86.0,78.0,77.0,80.0,80.0,88.0,75.0,86.0,75.0,85.0,85.0,92.0,86.0,93.0,92.0,90.0,79.0,91.0,73.0,88.0,85.0,84.0,94.0,67.0,82.0,83.0,92.0,85.0,87.0,82.0,79.0,86.0,83.0,89.0,86.0,93.0,94.0,85.0,85.0,86.0,81.0,91.0,82.0,92.0,93.0,86.0,83.0,80.0,78.0,80.0,88.0,80.0,86.0,88.0,85.0,97.0,89.0,84.0,87.0,
8,12,87.0,88.0,90.0,92.0,84.0,80.0,94.0,97.0,75.0,81.0,79.0,81.0,88.0,92.0,89.0,88.0,74.0,85.0,89.0,90.0,76.0,84.0,86.0,93.0,86.0,92.0,75.0,84.0,85.0,79.0,84.0,85.0,83.0,97.0,80.0,70.0,87.0,82.0,70.0,85.0,85.0,84.0,88.0,86.0,85.0,81.0,86.0,81.0,83.0,74.0,90.0,92.0,82.0,78.0,90.0,85.0,89.0,75.0,85.0,78.0,85.0,80.0,69.0,88.0,92.0,85.0,85.0,77.0,82.0,82.0,90.0,84.0,92.0,83.0,74.0,78.0,83.0,87.0,78.0,85.0,86.0,78.0,85.0,92.0,93.0,82.0,63.0,85.0,80.0,74.0,78.0,79.0,89.0,75.0,86.0,95.0,73.0,87.0,82.0,78.0,88.0,87.0,87.0,78.0,88.0,89.0,99.0,80.0,98.0,94.0,84.0,84.0,91.0,78.0,82.0,74.0,86.0,94.0,83.0,85.0,84.0,70.0,84.0,90.0,78.0,85.0,84.0,91.0,93.0,81.0,81.0,81.0,
8,13,82.0,88.0,92.0,93.0,88.0,82.0,95.0,97.0,89.0,78.0,71.0,85.0,90.0,76.0,88.0,90.0,90.0,80.0,95.0,88.0,83.0,91.0,90.0,83.0,86.0,91.0,78.0,87.0,90.0,77.0,83.0,77.0,96.0,97.0,84.0,84.0,91.0,85.0,80.0,85.0,87.0,81.0,91.0,93.0,77.0,81.0,88.0,81.0,75.0,80.0,87.0,92.0,81.0,70.0,90.0,80.0,84.0,77.0,85.0,84.0,86.0,84.0,80.0,84.0,84.0,81.0,89.0,81.0,77.0,77.0,87.0,74.0,95.0,79.0,73.0,87.0,82.0,87.0,82.0,79.0,79.0,82.0,88.0,91.0,83.0,82.0,78.0,86.0,84.0,79.0,72.0,82.0,95.0,74.0,86.0,93.0,82.0,91.0,82.0,75.0,87.0,87.0,92.0,63.0,88.0,89.0,95.0,76.0,87.0,93.0,84.0,73.0,92.0,81.0,82.0,79.0,82.0,94.0,85.0,82.0,88.0,82.0,79.0,93.0,80.0,80.0,91.0,85.0,97.0,79.0,90.0,81.0,
8,14,68.0,87.0,85.0,85.0,92.0,82.0,83.0,96.0,74.0,87.0,77.0,83.0,83.0,84.0,86.0,91.0,78.0,87.0,89.0,92.0,83.0,91.0,86.0,78.0,85.0,93.0,78.0,85.0,84.0,80.0,85.0,80.0,91.0,93.0,80.0,81.0,91.0,88.0,78.0,87.0,82.0,87.0,88.0,93.0,84.0,87.0,82.0,75.0,81.0,85.0,95.0,89.0,86.0,75.0,91.0,79.0,78.0,79.0,86.0,82.0,88.0,81.0,84.0,82.0,90.0,85.0,92.0,86.0,79.0,81.0,84.0,78.0,92.0,81.0,80.0,81.0,80.0,87.0,85.0,84.0,77.0,85.0,86.0,90.0,84.0,83.0,84.0,91.0,85.0,81.0,77.0,85.0,95.0,83.0,88.0,94.0,81.0,82.0,79.0,72.0,89.0,90.0,93.0,72.0,83.0,88.0,100.0,76.0,84.0,95.0,85.0,74.0,94.0,94.0,89.0,80.0,82.0,83.0,85.0,85.0,80.0,75.0,78.0,92.0,79.0,82.0,86.0,84.0,96.0,78.0,90.0,80.0,
8,15,84.0,71.0,90.0,87.0,90.0,82.0,77.0,98.0,83.0,86.0,70.0,83.0,83.0,86.0,77.0,90.0,71.0,82.0,82.0,91.0,80.0,92.0,87.0,80.0,84.0,85.0,91.0,86.0,78.0,84.0,90.0,85.0,87.0,83.0,83.0,84.0,85.0,83.0,83.0,91.0,80.0,86.0,83.0,93.0,85.0,90.0,87.0,69.0,85.0,87.0,88.0,86.0,88.0,78.0,87.0,80.0,73.0,70.0,84.0,83.0,94.0,90.0,83.0,83.0,92.0,88.0,91.0,86.0,85.0,80.0,82.0,78.0,94.0,83.0,84.0,85.0,86.0,88.0,86.0,72.0,79.0,82.0,87.0,84.0,92.0,86.0,74.0,84.0,89.0,83.0,86.0,84.0,92.0,90.0,88.0,101.0,78.0,84.0,85.0,69.0,90.0,88.0,93.0,81.0,80.0,84.0,95.0,79.0,84.0,96.0,87.0,68.0,96.0,89.0,85.0,75.0,85.0,74.0,83.0,84.0,71.0,80.0,84.0,93.0,74.0,82.0,86.0,82.0,88.0,78.0,,81.0,
8,16,90.0,86.0,90.0,89.0,88.0,86.0,79.0,94.0,85.0,80.0,78.0,80.0,85.0,86.0,73.0,88.0,93.0,85.0,89.0,84.0,86.0,90.0,94.0,81.0,90.0,82.0,90.0,87.0,78.0,89.0,85.0,86.0,88.0,92.0,78.0,78.0,81.0,87.0,90.0,91.0,77.0,78.0,85.0,92.0,85.0,88.0,86.0,73.0,83.0,85.0,86.0,87.0,77.0,76.0,87.0,77.0,70.0,82.0,87.0,83.0,94.0,95.0,84.0,86.0,92.0,78.0,90.0,77.0,88.0,85.0,87.0,72.0,96.0,88.0,85.0,90.0,80.0,89.0,82.0,72.0,77.0,85.0,85.0,81.0,91.0,88.0,71.0,79.0,87.0,86.0,90.0,85.0,85.0,95.0,89.0,95.0,85.0,84.0,85.0,75.0,92.0,80.0,89.0,84.0,91.0,82.0,82.0,86.0,83.0,96.0,88.0,79.0,91.0,85.0,90.0,76.0,87.0,89.0,76.0,79.0,75.0,79.0,88.0,91.0,74.0,,85.0,81.0,76.0,67.0,88.0,85.0,
8,17,84.0,87.0,87.0,88.0,82.0,87.0,83.0,95.0,85.0,78.0,75.0,86.0,71.0,74.0,83.0,92.0,82.0,79.0,96.0,84.0,88.0,98.0,87.0,89.0,90.0,69.0,89.0,88.0,82.0,89.0,72.0,86.0,89.0,80.0,84.0,87.0,95.0,87.0,90.0,87.0,83.0,81.0,84.0,94.0,90.0,87.0,86.0,77.0,80.0,82.0,81.0,85.0,78.0,85.0,87.0,77.0,68.0,88.0,85.0,85.0,85.0,84.0,75.0,88.0,81.0,80.0,91.0,75.0,83.0,85.0,91.0,84.0,97.0,86.0,85.0,92.0,85.0,89.0,81.0,81.0,78.0,83.0,81.0,80.0,82.0,87.0,76.0,69.0,78.0,85.0,92.0,85.0,79.0,83.0,96.0,102.0,81.0,88.0,87.0,72.0,87.0,65.0,87.0,83.0,98.0,75.0,91.0,88.0,83.0,89.0,86.0,79.0,85.0,84.0,97.0,78.0,89.0,89.0,82.0,84.0,77.0,82.0,89.0,90.0,,86.0,89.0,75.0,,68.0,86.0,81.0,
8,18,86.0,89.0,89.0,79.0,82.0,87.0,77.0,91.0,85.0,84.0,79.0,86.0,70.0,85.0,79.0,91.0,80.0,83.0,90.0,94.0,93.0,101.0,73.0,92.0,87.0,71.0,88.0,87.0,85.0,88.0,72.0,79.0,88.0,76.0,72.0,83.0,92.0,88.0,90.0,80.0,82.0,76.0,85.0,91.0,89.0,80.0,75.0,84.0,77.0,77.0,73.0,80.0,84.0,80.0,79.0,86.0,82.0,87.0,76.0,86.0,79.0,80.0,77.0,91.0,79.0,80.0,90.0,79.0,83.0,81.0,84.0,84.0,97.0,88.0,88.0,90.0,83.0,86.0,75.0,87.0,77.0,83.0,86.0,81.0,83.0,87.0,79.0,75.0,78.0,78.0,88.0,77.0,68.0,79.0,94.0,97.0,70.0,88.0,88.0,82.0,84.0,74.0,88.0,81.0,97.0,82.0,99.0,80.0,89.0,90.0,84.0,81.0,83.0,84.0,88.0,83.0,91.0,74.0,84.0,85.0,77.0,82.0,91.0,91.0,87.0,89.0,89.0,85.0,81.0,77.0,86.0,88.0,
8,19,88.0,86.0,83.0,74.0,81.0,83.0,90.0,96.0,84.0,91.0,81.0,70.0,73.0,85.0,84.0,93.0,89.0,84.0,82.0,93.0,88.0,100.0,80.0,87.0,86.0,72.0,84.0,76.0,87.0,83.0,86.0,78.0,94.0,75.0,74.0,85.0,84.0,88.0,86.0,82.0,85.0,83.0,82.0,84.0,93.0,83.0,84.0,82.0,80.0,78.0,77.0,82.0,84.0,88.0,90.0,80.0,80.0,81.0,82.0,80.0,78.0,95.0,89.0,89.0,70.0,77.0,88.0,83.0,80.0,88.0,85.0,79.0,92.0,87.0,87.0,90.0,78.0,89.0,84.0,88.0,77.0,72.0,83.0,78.0,80.0,90.0,83.0,81.0,73.0,83.0,94.0,83.0,84.0,75.0,91.0,83.0,78.0,90.0,86.0,82.0,89.0,80.0,86.0,82.0,82.0,89.0,93.0,80.0,81.0,93.0,81.0,83.0,79.0,86.0,79.0,86.0,88.0,74.0,87.0,78.0,65.0,80.0,79.0,86.0,87.0,79.0,94.0,84.0,87.0,80.0,83.0,83.0,
8,20,86.0,84.0,76.0,75.0,84.0,83.0,96.0,94.0,84.0,87.0,82.0,86.0,82.0,89.0,86.0,90.0,90.0,80.0,82.0,90.0,83.0,97.0,78.0,92.0,86.0,75.0,85.0,70.0,94.0,78.0,84.0,75.0,90.0,71.0,72.0,86.0,80.0,84.0,76.0,83.0,76.0,82.0,76.0,98.0,92.0,85.0,87.0,71.0,78.0,85.0,81.0,83.0,83.0,83.0,87.0,78.0,69.0,81.0,84.0,82.0,78.0,88.0,91.0,80.0,81.0,82.0,91.0,85.0,73.0,96.0,85.0,87.0,86.0,84.0,83.0,94.0,77.0,89.0,88.0,80.0,73.0,77.0,81.0,80.0,80.0,79.0,85.0,87.0,77.0,87.0,102.0,75.0,80.0,72.0,88.0,74.0,85.0,85.0,81.0,76.0,87.0,83.0,81.0,83.0,76.0,79.0,89.0,76.0,84.0,94.0,84.0,87.0,84.0,90.0,86.0,84.0,82.0,86.0,80.0,72.0,79.0,80.0,83.0,88.0,84.0,83.0,93.0,78.0,88.0,75.0,82.0,80.0,
8,21,82.0,82.0,76.0,83.0,87.0,84.0,97.0,91.0,86.0,82.0,80.0,87.0,86.0,90.0,91.0,77.0,84.0,75.0,83.0,86.0,78.0,92.0,82.0,97.0,91.0,80.0,87.0,78.0,88.0,78.0,87.0,91.0,80.0,67.0,79.0,84.0,82.0,80.0,66.0,84.0,74.0,77.0,85.0,97.0,93.0,85.0,80.0,70.0,80.0,82.0,76.0,88.0,90.0,80.0,82.0,75.0,75.0,74.0,90.0,85.0,80.0,74.0,90.0,70.0,85.0,89.0,94.0,88.0,76.0,95.0,80.0,96.0,83.0,84.0,79.0,95.0,76.0,80.0,86.0,82.0,67.0,76.0,85.0,87.0,84.0,78.0,74.0,76.0,78.0,78.0,96.0,81.0,77.0,72.0,88.0,83.0,79.0,69.0,80.0,81.0,86.0,84.0,84.0,83.0,76.0,82.0,82.0,74.0,80.0,90.0,85.0,88.0,92.0,88.0,75.0,82.0,88.0,89.0,87.0,79.0,85.0,86.0,87.0,86.0,86.0,77.0,93.0,80.0,74.0,80.0,90.0,75.0,
